#,Name,Team,Year,Pos,App,GS,W,L,SV,CG,BF,IP,IP/G,BIP,H,H/9,R,ER,BB,BB/9,BB%,K,K/9,K%,K/BB,HR,HBP,LOB %,ERA,ERA-,FIP,FIP-,E-F,WHIP
40,"Tyler
 Papenbrock",LAF,So,P,11,5,1,3,0,0,151,31.33,0.56,84,37,10.63,29,26,17,4.88,11.26,41,11.78,27.15,2.41,4,5,56.18,7.47,120.56,5.72,92.30,1.75,1.72
42,"Brody
 Fine",LAF,Fr,P,6,4,0,2,0,0,63,13.00,0.22,37,16,11.08,9,8,9,6.23,14.29,15,10.38,23.81,1.67,1,1,69.11,5.54,89.41,5.57,89.90,-0.03,1.92
59,"Charles
 Lefebvre",LAF,Jr,P,10,0,3,0,0,0,75,17.00,0.29,44,15,7.94,16,15,13,6.88,17.33,14,7.41,18.67,1.08,2,2,51.47,7.94,128.14,7.10,114.56,0.84,1.65
81,"Caden
 Leonard",LAF,So,P,1,0,0,1,0,0,8,1.33,0.02,6,3,20.30,3,1,1,6.77,12.50,1,6.75,12.50,1.00,0,0,25.00,6.75,108.94,5.33,85.90,1.42,3.01
83,"Joey
 Humphrey",LAF,Jr,OF,1,0,0,0,0,0,6,1.00,0.02,5,3,27.00,2,2,0,0.00,0.00,1,9.00,16.67,#NUM!,0,0,33.33,18.00,290.50,2.57,41.52,15.43,3.00
88,"Joe
 Olsavsky",LAF,Jr,IF,1,0,0,0,0,0,3,1.00,0.02,2,0,0.00,0,0,0,0.00,0.00,1,9.00,33.33,#NUM!,0,0,#DIV/0!,0.00,0.00,2.57,41.52,-2.57,0.00
95,"Caden
 Tarango",LAF,Fr,P,3,3,0,0,0,0,40,7.67,0.13,19,7,8.21,8,8,10,11.73,25.00,9,10.57,22.50,0.90,1,1,60.24,9.39,151.54,8.23,132.65,1.16,2.22
98,"Jackson
 Burk",LAF,Fr,P,10,1,0,1,0,0,61,11.00,0.19,40,19,15.55,13,9,8,6.55,13.11,11,9.00,18.03,1.38,1,1,56.39,7.36,118.78,6.21,100.16,1.15,2.45
3,"Easton
 Harris",NOR,Fr,IF,3,1,1,0,0,0,34,5.33,0.09,24,15,25.33,10,8,2,3.38,5.88,5,8.44,14.71,2.50,2,1,52.63,13.50,215.26,9.27,147.62,4.23,3.19
6,"Case
 Sanderson",NOR,Fr,IF,3,0,0,1,0,0,33,5.00,0.09,23,13,23.40,11,7,5,9.00,15.15,5,9.00,15.15,1.00,0,0,38.89,12.60,200.91,5.57,88.82,7.03,3.60
8,"Joey
 Hagen",NOR,Fr,OF,1,0,0,0,1,0,2,0.67,0.01,1,0,0.00,0,0,0,0.00,0.00,1,13.50,50.00,#NUM!,0,0,#DIV/0!,0.00,0.00,1.59,25.33,-1.59,0.00
12,"Caleb
 Jacobs",NOR,Sr,P,1,0,0,0,0,0,12,3.33,0.06,8,2,5.41,2,2,1,2.70,8.33,2,5.40,16.67,2.00,1,0,62.50,5.40,86.10,8.18,130.30,-2.78,0.90
18,"Ryne
 Willard",NOR,Fr,P,23,1,5,5,2,0,164,31.33,0.54,96,32,9.19,26,22,30,8.62,18.29,30,8.62,18.29,1.00,4,4,66.23,6.32,100.77,7.58,120.69,-1.26,1.98
20,"Bode
 Gebbink",NOR,Jr,P,7,6,1,2,0,0,153,32.33,0.56,102,32,8.91,24,19,22,6.12,14.38,19,5.29,12.42,0.86,4,6,66.18,5.29,84.35,7.61,121.18,-2.32,1.67
26,"Tyler
 Woltman",NOR,So,C,4,0,1,0,0,0,44,10.00,0.17,22,6,5.40,2,1,6,5.40,13.64,14,12.60,31.82,2.33,0,2,85.71,0.90,14.35,4.17,66.51,-3.27,1.20
30,"Nash
 Mose",NOR,So,P,17,0,0,0,0,0,86,13.00,0.22,49,21,14.54,28,24,20,13.85,23.26,12,8.31,13.95,0.60,2,3,38.83,16.62,265.01,10.04,159.91,6.58,3.15
31,"Trey
 Bryant",NOR,So,P,19,0,0,1,0,0,120,23.33,0.40,75,27,10.42,28,27,19,7.33,15.83,17,6.56,14.17,0.89,1,8,49.43,10.41,165.99,7.15,113.86,3.26,1.97
35,"Jack
 Bach",NOR,Fr,P,19,1,0,1,1,0,154,32.67,0.56,99,31,8.54,28,28,18,4.96,11.69,25,6.89,16.23,1.39,2,10,55.16,7.71,122.94,6.41,102.15,1.30,1.50
36,"Porter
 Conn",NOR,Fr,P,9,7,2,1,0,0,165,31.67,0.55,77,38,10.80,34,28,27,7.67,16.36,53,15.06,32.12,1.96,3,5,54.71,7.96,126.92,5.49,87.48,2.47,2.05
37,"Blake
 Roundtree Jr.",NOR,Fr,P,15,1,0,2,1,0,106,22.33,0.39,64,21,8.46,23,22,16,6.45,15.09,18,7.25,16.98,1.12,6,2,52.29,8.87,141.43,8.87,141.39,0.00,1.66
38,"AJ
 Rinebold",NOR,Fr,P,3,2,0,1,0,0,26,3.67,0.06,13,7,17.17,5,5,6,14.71,23.08,4,9.82,15.38,0.67,1,2,73.53,12.27,195.65,12.48,198.79,-0.21,3.54
39,"Drew
 Conn",NOR,Sr,P,10,9,4,2,0,1,230,48.67,0.84,146,53,9.80,33,30,27,4.99,11.74,46,8.51,20.00,1.70,2,9,64.97,5.55,88.50,5.44,86.64,0.11,1.64
73,"Kyle
 Moore",NOR,Jr,P,2,2,0,1,0,0,49,11.00,0.19,42,14,11.45,11,10,0,0.00,0.00,3,2.45,6.12,#NUM!,2,2,37.88,8.18,130.43,6.94,110.55,1.24,1.27
73,"Max
 Jones",NOR,Jr,IF,1,0,0,0,0,0,8,1.00,0.02,2,1,9.00,1,1,4,36.00,50.00,2,18.00,25.00,0.50,0,0,80.00,9.00,143.51,12.57,200.35,-3.57,5.00
81,"Noah
 Leingang",NOR,Fr,P,13,0,1,0,0,0,104,20.00,0.34,80,28,12.60,13,13,8,3.60,7.69,14,6.30,13.46,1.75,1,1,67.42,5.85,93.28,5.17,82.45,0.68,1.80
82,"Parker
 Stoneking",NOR,So,P,1,1,1,0,0,0,24,5.33,0.09,13,4,6.75,2,2,3,5.07,12.50,6,10.13,25.00,2.00,1,1,90.91,3.38,53.89,7.01,111.75,-3.63,1.31
84,"Payton
 Mansfield",NOR,So,OF,4,0,0,0,0,0,31,6.33,0.11,28,11,15.64,4,4,1,1.42,3.23,0,0.00,0.00,0.00,0,2,71.43,5.68,90.57,6.00,95.54,-0.32,1.90
85,"Zach
 Courson",NOR,Fr,P,8,6,1,3,0,0,146,29.00,0.50,92,32,9.93,25,23,14,4.34,9.59,29,9.00,19.86,2.07,2,9,57.47,7.14,113.85,5.85,93.22,1.29,1.59
87,"Drake
 Downing",NOR,Fr,P,15,2,6,1,1,0,165,36.00,0.62,97,30,7.50,12,8,24,6.00,14.55,40,10.00,24.24,1.67,2,2,82.71,2.00,31.89,5.24,83.51,-3.24,1.50
88,"Christian
 Badorek",NOR,Sr,P,2,0,0,0,0,0,16,3.33,0.06,10,3,8.11,3,1,3,8.11,18.75,3,8.10,18.75,1.00,0,0,50.00,2.70,43.05,5.48,87.24,-2.78,1.80
89,"Jake
 Perrino",NOR,Fr,P,3,2,0,2,0,0,26,4.67,0.08,16,7,13.49,9,9,4,7.71,15.38,4,7.71,15.38,1.00,1,1,28.30,17.36,276.81,8.86,141.12,8.50,2.36
89,"Tyler
 Hensch",NOR,Fr,P,2,2,0,0,0,0,24,4.00,0.07,10,2,4.50,11,11,7,15.75,29.17,2,4.50,8.33,0.29,0,5,21.43,24.75,394.64,12.57,200.35,12.18,2.25
90,"Hunter
 Pudio",NOR,So,P,1,0,0,0,0,0,9,1.00,0.02,6,3,27.00,6,4,2,18.00,22.22,1,9.00,11.11,0.50,0,0,-20.00,36.00,574.02,8.57,136.62,27.43,5.00
92,"Graham
 Kasey",NOR,Fr,P,6,6,2,2,0,0,145,33.33,0.57,94,33,8.91,16,13,13,3.51,8.97,30,8.10,20.69,2.31,1,7,71.71,3.51,55.97,4.96,79.10,-1.45,1.38
93,"Gabe
 Helder",NOR,Fr,P,2,0,1,0,0,0,18,2.00,0.04,9,2,9.00,7,4,6,27.00,33.33,1,4.50,5.56,0.17,0,2,30.00,18.00,287.01,15.57,248.15,2.43,4.00
94,"PJ
 Rogan",NOR,Fr,P,2,2,0,1,0,0,43,8.00,0.14,32,15,16.88,10,10,5,5.62,11.63,3,3.38,6.98,0.60,0,3,56.52,11.25,179.38,6.82,108.74,4.43,2.50
95,"Kayden
 Althoff",NOR,Fr,P,3,3,0,1,0,0,48,10.33,0.18,27,11,9.58,13,12,6,5.23,12.50,14,12.19,29.17,2.33,1,0,25.64,10.45,166.63,4.87,77.51,5.58,1.65
96,"Jack
 Duncan",NOR,Fr,P,3,3,0,2,0,0,41,6.67,0.12,28,10,13.49,9,9,8,10.79,19.51,2,2.70,4.88,0.25,0,3,57.14,12.15,193.73,8.92,142.16,3.23,2.70
99,"Scott
 Newman",NOR,Fr,OF,1,0,0,0,0,0,17,3.00,0.05,8,3,9.00,5,5,3,9.00,17.65,3,9.00,17.65,1.00,1,2,45.45,15.00,239.18,11.91,189.73,3.09,2.00
6,"Eric
 Loomis",OFL,Jr,P,2,0,0,0,0,0,9,2.67,0.05,4,0,0.00,1,0,1,3.37,11.11,4,13.50,44.44,4.00,0,0,0.00,0.00,0.00,2.70,42.00,-2.70,0.37
7,"Caiden
 Otte",OFL,Fr,P,18,0,2,0,2,0,105,23.33,0.42,60,22,8.49,11,10,12,4.63,11.43,33,12.73,31.43,2.75,0,0,67.65,3.86,60.05,3.29,51.13,0.57,1.46
9,"Jake
 Vitale",OFL,So,OF,1,0,0,0,0,0,8,1.00,0.02,7,2,18.00,4,2,1,9.00,12.50,0,0.00,0.00,0.00,0,0,-33.33,18.00,280.03,7.57,117.75,10.43,3.00
10,"Braden
 Barnard",OFL,Fr,P,19,1,0,3,0,0,165,30.33,0.54,80,36,10.68,38,33,31,9.20,18.79,38,11.27,23.03,1.23,5,11,56.34,9.79,152.31,8.37,130.06,1.42,2.21
11,"Jack
 Jones",OFL,Jr,P,3,2,0,0,0,0,43,8.00,0.14,25,9,10.12,10,6,8,9.00,18.60,9,10.13,20.93,1.12,0,1,44.44,6.75,105.01,5.70,88.60,1.05,2.12
12,"Nick
 Harms",OFL,So,OF,1,0,0,0,0,0,7,2.00,0.04,5,0,0.00,0,0,0,0.00,0.00,2,9.00,28.57,#NUM!,0,0,#DIV/0!,0.00,0.00,2.57,40.02,-2.57,0.00
16,"Kaden
 Joggerst",OFL,Fr,P,11,1,2,0,0,0,111,22.33,0.40,50,19,7.66,24,21,24,9.67,21.62,30,12.09,27.03,1.25,4,3,54.46,8.46,131.62,7.84,121.94,0.62,1.93
18,"Christian
 Harvey",OFL,So,P,2,2,0,2,0,0,46,8.67,0.15,23,10,10.38,9,8,9,9.34,19.57,12,12.46,26.09,1.33,1,1,59.14,8.31,129.28,6.77,105.18,1.54,2.19
22,"Drew
 Politte",OFL,Fr,IF,19,2,5,4,1,0,152,32.33,0.58,98,31,8.63,26,24,26,7.24,17.11,24,6.68,15.79,0.92,2,2,58.72,6.68,103.92,6.49,100.93,0.19,1.76
24,"Gavin
 Kinworthy",OFL,So,P,1,1,0,1,0,0,21,3.67,0.07,11,6,14.71,7,7,4,9.81,19.05,4,9.82,19.05,1.00,1,1,41.67,17.18,267.28,10.02,155.83,7.16,2.72
28,"Eric
 Steward",OFL,Fr,P,3,0,0,0,0,0,21,4.33,0.08,11,5,10.39,4,3,3,6.24,14.29,5,10.38,23.81,1.67,1,1,65.79,6.23,96.92,8.04,124.97,-1.81,1.85
29,"Victor
 Fujiu",OFL,Jr,P,9,0,0,1,0,0,68,10.33,0.18,27,9,7.84,19,17,29,25.27,42.65,12,10.45,17.65,0.41,0,0,50.00,14.81,230.40,10.67,165.92,4.14,3.68
31,"Coby
 Rogers",OFL,So,P,14,4,3,1,0,0,178,34.33,0.61,123,49,12.85,35,33,26,6.82,14.61,21,5.50,11.80,0.81,2,6,58.82,8.65,134.57,6.91,107.34,1.74,2.18
33,"Zach
 Beatty",OFL,So,OF,1,0,0,0,0,0,9,1.00,0.02,6,4,36.00,4,4,2,18.00,22.22,0,0.00,0.00,0.00,1,0,43.48,36.00,560.06,23.57,366.48,12.43,6.00
36,"Tucker
 Platt",OFL,So,IF,1,0,0,0,0,0,6,1.00,0.02,5,2,18.00,0,0,0,0.00,0.00,0,0.00,0.00,#NUM!,0,1,100.00,0.00,0.00,7.57,117.75,-7.57,2.00
38,"Barrett
 Lohman",OFL,Fr,P,11,10,3,2,0,0,234,49.67,0.89,158,60,10.87,33,31,31,5.62,13.25,38,6.89,16.24,1.23,5,2,69.77,5.62,87.43,6.35,98.66,-0.73,1.83
43,"Samuel
 Feltz",OFL,Jr,P,18,1,4,0,5,0,108,26.67,0.48,65,20,6.75,5,5,8,2.70,7.41,32,10.80,29.63,4.00,0,3,83.87,1.69,26.29,3.41,53.05,-1.72,1.05
46,"Tanner
 Mueller",OFL,Fr,P,16,0,1,0,0,0,116,22.00,0.39,42,15,6.14,24,16,29,11.86,25.00,38,15.55,32.76,1.31,1,6,53.50,6.55,101.90,6.48,100.79,0.07,2.00
70,"Ian
 Benner",OFL,Jr,P,6,2,0,0,0,0,90,19.33,0.35,66,25,11.64,12,11,7,3.26,7.78,12,5.59,13.33,1.71,3,2,73.83,5.12,79.65,6.75,104.89,-1.63,1.66
77,"Matt
 Haley",OFL,So,P,9,7,1,4,0,1,168,32.67,0.58,106,47,12.95,30,29,23,6.34,13.69,29,7.99,17.26,1.26,7,3,68.04,7.99,124.30,7.97,123.93,0.02,2.14
80,"Chase
 Becker",OFL,So,IF,1,0,0,0,0,0,6,1.00,0.02,2,0,0.00,1,0,2,18.00,33.33,2,18.00,33.33,1.00,0,0,50.00,0.00,0.00,6.57,102.21,-6.57,2.00
82,"Blake
 Bax",OFL,So,P,1,0,0,0,0,0,19,5.00,0.09,10,1,1.80,0,0,3,5.40,15.79,5,9.00,26.32,1.67,0,1,100.00,0.00,0.00,4.97,77.33,-4.97,0.80
83,"Dylan
 Bates",OFL,Fr,P,1,1,0,1,0,0,19,2.33,0.04,11,9,34.76,8,8,4,15.45,21.05,3,11.57,15.79,0.75,1,0,43.10,30.86,480.10,12.73,197.88,18.13,5.58
84,"Pierce
 Hartmann",OFL,Jr,P,7,7,2,2,0,0,140,31.33,0.56,95,29,8.33,17,16,14,4.02,10.00,23,6.61,16.43,1.64,3,5,70.78,4.60,71.56,6.17,95.92,-1.57,1.37
84,"Griffin
 King",OFL,So,P,1,1,0,0,0,0,15,4.00,0.07,9,2,4.50,0,0,4,9.00,26.67,1,2.25,6.67,0.25,0,1,100.00,0.00,0.00,7.82,121.64,-7.82,1.50
87,"Jack
 DuMont",OFL,Fr,P,9,7,1,4,0,0,136,25.67,0.46,71,25,8.77,32,28,28,9.82,20.59,26,9.12,19.12,0.93,5,6,51.92,9.82,152.77,9.05,140.76,0.77,2.06
87,"Owen
 Schexnaydre",OFL,Fr,P,4,4,1,3,0,0,84,16.67,0.30,57,22,11.88,19,18,11,5.94,13.10,15,8.10,17.86,1.36,0,1,44.12,9.72,151.22,4.93,76.71,4.79,1.98
89,"Noah
 Arras",OFL,Jr,P,9,5,1,2,0,0,156,34.67,0.62,110,31,8.05,16,14,17,4.41,10.90,21,5.45,13.46,1.24,1,7,72.76,3.63,56.47,5.81,90.40,-2.18,1.38
89,"Hayden
 Wilson",OFL,Fr,P,2,0,0,0,0,0,19,3.67,0.07,14,7,17.17,6,6,2,4.90,10.53,1,2.45,5.26,0.50,2,0,48.39,14.73,229.16,12.75,198.19,1.98,2.45
92,"Nathan
 Beaton",OFL,Jr,P,2,0,0,0,0,0,23,2.67,0.05,12,9,30.34,10,9,3,10.11,13.04,6,20.25,26.09,2.00,1,1,25.86,30.38,472.63,9.44,146.80,20.94,4.49
93,"Stetson
 Marion",OFL,So,P,1,0,0,0,0,0,7,2.00,0.04,4,0,0.00,0,0,0,0.00,0.00,2,9.00,28.57,#NUM!,0,1,100.00,0.00,0.00,4.07,63.34,-4.07,0.00
1,"Andrew
 Fay",QUI,Sr,IF,7,1,1,3,0,0,85,16.33,0.30,61,27,14.88,16,15,10,5.51,11.76,11,6.06,12.94,1.10,2,1,62.50,8.27,106.61,6.84,88.12,1.43,2.27
2,"Stephen
 Eskridge",QUI,Jr,P,16,0,1,1,6,0,78,21.67,0.39,36,5,2.08,2,2,12,4.98,15.38,30,12.46,38.46,2.50,0,0,88.24,0.83,10.70,3.47,44.66,-2.64,0.78
3,"Cole
 Parkhill",QUI,So,P,10,10,2,4,0,0,194,35.67,0.64,117,46,11.61,41,37,41,10.34,21.13,28,7.07,14.43,0.68,3,5,58.09,9.34,120.41,7.97,102.63,1.37,2.44
5,"Easton
 Mains",QUI,Fr,OF,1,0,0,0,0,0,3,0.33,0.01,3,2,54.55,1,0,0,0.00,0.00,0,0.00,0.00,#NUM!,0,0,50.00,0.00,0.00,4.57,58.93,-4.57,6.06
6,"Jake
 Schisler",QUI,Fr,P,4,4,2,1,0,0,91,23.00,0.41,65,19,7.43,10,9,4,1.57,4.40,20,7.83,21.98,5.00,1,1,61.95,3.52,45.38,4.05,52.21,-0.53,1.00
7,"Connor
 Schwindeler",QUI,Fr,P,13,0,0,0,0,0,127,20.67,0.38,85,40,17.42,37,28,19,8.27,14.96,18,7.84,14.17,0.95,1,4,42.21,12.19,157.15,6.80,87.60,5.39,2.85
12,"Otto
 Jones",QUI,Jr,C,1,0,0,0,0,0,4,0.33,0.01,0,0,0.00,0,0,3,81.82,75.00,1,27.00,25.00,0.33,0,0,100.00,0.00,0.00,25.79,332.18,-25.79,9.09
13,"PJ
 Schmidt",QUI,Fr,P,2,2,0,1,0,0,34,5.67,0.10,20,11,17.46,10,8,4,6.35,11.76,5,7.94,14.71,1.25,3,2,54.69,12.71,163.85,12.86,165.71,-0.15,2.65
14,"Braden
 Smith",QUI,Fr,P,5,0,0,0,0,0,43,10.00,0.18,21,5,4.50,3,3,7,6.30,16.28,13,11.70,30.23,1.86,0,2,78.57,2.70,34.81,4.67,60.22,-1.97,1.20
15,"Stefan
 Stockwell",QUI,Jr,P,17,2,2,3,1,0,195,39.67,0.71,121,49,11.12,38,29,20,4.54,10.26,42,9.53,21.54,2.10,6,6,55.56,6.58,84.83,6.39,82.31,0.19,1.74
19,"Luke
 Jessen",QUI,So,OF,1,0,0,0,0,0,2,0.33,0.01,1,1,27.27,0,0,0,0.00,0.00,1,27.00,50.00,#NUM!,0,0,100.00,0.00,0.00,-1.49,-19.14,1.49,3.03
20,"Brian
 Henke",QUI,Sr,P,7,0,0,0,0,0,52,11.00,0.20,28,12,9.82,10,9,7,5.73,13.46,13,10.64,25.00,1.86,3,1,63.29,7.36,94.88,7.94,102.26,-0.58,1.73
22,"Max
 Babich",QUI,Fr,P,5,3,2,0,0,0,96,17.00,0.31,51,20,10.59,12,10,19,10.06,19.79,19,10.06,19.79,1.00,1,6,75.69,5.29,68.20,7.52,96.82,-2.23,2.29
24,"Rich
 Snider",QUI,Fr,P,2,0,0,0,0,0,10,1.33,0.02,4,3,20.30,5,5,3,20.30,30.00,2,13.50,20.00,0.67,1,0,21.74,33.75,435.10,18.11,233.27,15.64,4.51
25,"Samuel
 Skirvin",QUI,Fr,P,4,0,0,0,0,0,26,9.00,0.16,10,12,12.00,7,7,5,5.00,19.23,8,8.00,30.77,1.60,1,2,68.18,7.00,90.24,6.57,84.69,0.43,1.89
26,"Davin
 Meier",QUI,So,P,2,2,1,0,0,0,36,8.00,0.15,24,5,5.62,2,2,5,5.62,13.89,4,4.50,11.11,0.80,0,3,84.62,2.25,29.01,6.57,84.69,-4.32,1.25
29,"Tyler
 Dance",QUI,Fr,P,3,2,0,1,0,0,44,8.00,0.15,33,15,16.88,14,13,3,3.38,6.82,5,5.63,11.36,1.67,0,3,33.33,14.63,188.61,5.57,71.81,9.06,2.25
30,"Carter
 Poole",QUI,Fr,P,13,1,3,1,0,0,95,17.33,0.32,40,17,8.83,20,18,27,14.02,28.42,25,12.98,26.32,0.93,2,1,59.24,9.35,120.54,8.04,103.53,1.31,2.54
34,"Drew
 Evans",QUI,Fr,P,4,2,1,2,0,0,63,12.33,0.22,40,17,12.41,15,13,7,5.11,11.11,11,8.03,17.46,1.57,2,3,49.59,9.49,122.34,7.33,94.45,2.16,1.95
35,"Jake
 Syverson",QUI,Fr,P,14,1,3,1,1,0,89,21.33,0.39,40,12,5.06,15,15,17,7.17,19.10,28,11.81,31.46,1.65,1,3,55.56,6.33,81.60,5.37,69.20,0.96,1.36
36,"Noah
 Harbin",QUI,Fr,P,8,6,4,0,0,0,166,33.00,0.59,105,38,10.36,28,25,25,6.82,15.06,30,8.18,18.07,1.20,3,3,61.49,6.82,87.92,6.48,83.52,0.34,1.91
37,"Anthony
 Ribes",QUI,Jr,P,8,8,2,2,0,0,155,32.00,0.57,93,34,9.56,24,24,21,5.91,13.55,29,8.16,18.71,1.38,3,9,66.89,6.75,87.02,6.79,87.51,-0.04,1.72
43,"Tanner
 Gerdes",QUI,Jr,P,8,0,0,0,2,0,45,10.00,0.18,23,6,5.40,4,4,7,6.30,15.56,13,11.70,28.89,1.86,0,2,73.33,3.60,46.41,4.67,60.22,-1.07,1.30
45,"Josh
 Hempelman",QUI,Fr,P,11,0,0,1,0,0,103,20.33,0.37,71,31,13.72,30,28,10,4.43,9.71,13,5.75,12.62,1.30,5,4,39.47,12.39,159.73,8.56,110.26,3.83,2.02
99,"Philip
 Reinhardt",QUI,So,P,5,5,1,1,0,0,94,22.00,0.39,61,23,9.41,11,11,6,2.45,6.38,25,10.23,26.60,4.17,0,2,64.52,4.50,58.01,3.39,43.71,1.11,1.32
99,"Peyton
 Clampitt",QUI,So,P,5,4,0,2,0,0,94,18.00,0.33,44,20,10.00,22,18,17,8.50,18.09,23,11.50,24.47,1.35,5,5,57.14,9.00,116.03,9.30,119.76,-0.30,2.06
99,"Ryan
 Foley",QUI,Jr,P,4,4,1,1,0,0,72,16.33,0.30,53,19,10.47,13,13,5,2.76,6.94,9,4.96,12.50,1.80,2,3,57.85,7.16,92.31,6.53,84.17,0.63,1.47
99,"Dawson
 Flowers",QUI,Jr,P,9,0,2,1,0,0,61,14.67,0.27,40,15,9.20,4,2,3,1.84,4.92,14,8.59,22.95,4.67,0,4,81.82,1.23,15.86,4.10,52.78,-2.87,1.23
99,"Tim
 Gooden",QUI,So,P,4,0,1,0,0,0,45,9.67,0.18,25,10,9.31,3,3,3,2.79,6.67,15,13.97,33.33,5.00,0,2,80.00,2.79,35.97,3.02,38.95,-0.23,1.34
99,"Tyler
 Barker",QUI,Fr,P,4,0,1,0,0,0,43,5.33,0.10,34,8,13.51,5,5,2,3.38,4.65,5,8.44,11.63,2.50,1,1,62.50,8.44,108.81,6.83,87.93,1.61,1.88
99,"Juan
 C Wu",QUI,So,P,3,0,0,0,0,0,23,2.67,0.05,13,9,30.34,10,8,4,13.48,17.39,3,10.13,13.04,0.75,2,1,35.71,27.00,348.08,17.68,227.79,9.32,4.87
99,"Parker
 Mangelsen",QUI,So,P,2,0,0,0,0,0,9,1.67,0.03,7,2,10.78,2,2,2,10.78,22.22,0,0.00,0.00,0.00,0,0,50.00,10.80,139.23,8.17,105.21,2.63,2.40
99,"Riley
 Black",QUI,So,C,1,0,0,0,0,0,2,0.67,0.01,2,1,13.43,0,0,0,0.00,0.00,0,0.00,0.00,#NUM!,0,0,100.00,0.00,0.00,4.57,58.93,-4.57,1.49
4,"Lucas
 Kresin",SPR,Jr,P,14,0,0,0,0,0,125,29.00,0.53,91,26,8.07,15,12,9,2.79,7.20,19,5.90,15.20,2.11,3,3,68.05,3.72,49.82,5.85,78.29,-2.13,1.21
6,"Jaden
 Mathon",SPR,Fr,P,12,6,1,3,0,0,169,30.33,0.55,87,37,10.98,41,33,37,10.98,21.89,36,10.68,21.30,0.97,6,3,52.48,9.79,131.11,8.73,116.81,1.06,2.44
